dataset_name,algorithm,original_instances,reduced_instances,reduction_rate,original_features,original_classes,execution_time,best_fitness,reduced_dataset_path,num_workers,theoretical_speedup,instances_per_second
titanic/train_and_test2.csv,Sequential_GA,1307,624,52.25707727620505,27,2,233.73066449165344,0.8343712318286152,results/instance_selection/reduced_datasets/train_and_test2_reduced_sequential.csv,,,
diabetes-data-set/diabetes.csv,Sequential_GA,768,363,52.734375,8,2,229.9629988670349,0.8198469606164384,results/instance_selection/reduced_datasets/diabetes_reduced_sequential.csv,,,
brain-stroke-dataset/brain_stroke.csv,Sequential_GA,4981,2343,52.96125276048986,10,2,263.7924373149872,0.8439583851471413,results/instance_selection/reduced_datasets/brain_stroke_reduced_sequential.csv,,,
contraceptive-prevalence-survey/1987 Indonesia Contraception Prevalence Study.csv,Sequential_GA,1473,732,50.30549898167006,9,3,237.3204338550568,0.6271069731354864,results/instance_selection/reduced_datasets/1987 Indonesia Contraception Prevalence Study_reduced_sequential.csv,,,
data-science-job-salaries/ds_salaries.csv,Sequential_GA,607,290,52.22405271828665,11,3,222.48145461082456,0.7721893995341702,results/instance_selection/reduced_datasets/ds_salaries_reduced_sequential.csv,,,
optdigits/optdigits_csv.csv,Sequential_GA,5620,2767,50.765124555160135,64,10,259.7585027217865,0.8472412220409317,results/instance_selection/reduced_datasets/optdigits_csv_reduced_sequential.csv,,,
fetal-health-classification/fetal_health.csv,Sequential_GA,2126,988,53.527751646284095,21,3,240.06438517570496,0.8429064872620845,results/instance_selection/reduced_datasets/fetal_health_reduced_sequential.csv,,,
yeastcsv/yeast.csv,Sequential_GA,1484,729,50.87601078167117,8,10,240.74355554580688,0.6560526898792601,results/instance_selection/reduced_datasets/yeast_reduced_sequential.csv,,,
splicejunction-gene-sequences-dataset/dna.csv,Sequential_GA,3186,1555,51.192718141870685,180,3,248.47642874717712,0.8423241351330075,results/instance_selection/reduced_datasets/dna_reduced_sequential.csv,,,
abalone-dataset/abalone.csv,Sequential_GA,4177,2101,49.70074215944458,8,28,257.9309113025665,0.3868694473809466,results/instance_selection/reduced_datasets/abalone_reduced_sequential.csv,,,
cirrhosis-prediction-dataset/cirrhosis.csv,Sequential_GA,276,120,56.52173913043479,19,3,217.42990708351132,0.8695652173913043,results/instance_selection/reduced_datasets/cirrhosis_reduced_sequential.csv,,,
marketing-data/ifood_df.csv,Sequential_GA,2205,1007,54.331065759637184,38,5,238.2713599205017,0.8629931972789116,results/instance_selection/reduced_datasets/ifood_df_reduced_sequential.csv,,,
habermans-survival-data-set/haberman.csv,Sequential_GA,305,130,57.377049180327866,3,2,216.6415660381317,0.8452080706179066,results/instance_selection/reduced_datasets/haberman_reduced_sequential.csv,,,
predicting-covid19-vaccine-hesitancy/vh_data15.csv,Sequential_GA,3153,1540,51.15762765620045,41,2,240.9552545547485,0.8193819738776922,results/instance_selection/reduced_datasets/vh_data15_reduced_sequential.csv,,,
